2019-04-12 09:23:17,842 - INFO - 114 : Starting usage telemetry collection
2019-04-12 09:23:17,982 - INFO - 397 : Extracting user Data
2019-04-12 09:23:19,020 - INFO - 431 : Start creating parent run with DTO:  - name: simple_classification
 - subscription_id: a989cac4-671d-45c6-9d2b-ea7e9d936600
 - iterations: 10
 - primary_metric: AUC_weighted
 - compute_target: local
 - task_type: classification
 - validation_size: 0.0
 - n_cross_validations: 3
 - y_min: None
 - y_max: None
 - num_classes: 2
 - preprocess: False
 - lag_length: 0
 - is_timeseries: False
 - max_cores_per_iteration: 1
 - max_concurrent_iterations: 1
 - iteration_timeout_minutes: 60
 - mem_in_mb: None
 - enforce_time_on_windows: True
 - experiment_timeout_minutes: None
 - experiment_exit_score: None
 - whitelist_models: None
 - blacklist_algos: ['XGBoost', 'XGBoostClassifier', 'KNeighborsClassifier', 'KNeighborsRegressor', 'SVCWrapper', 'kNN', 'kNN regressor', 'SVM']
 - auto_blacklist: True
 - blacklist_samples_reached: True
 - exclude_nan_labels: True
 - verbosity: 20
 - show_warnings: False
 - model_explainability: False
 - service_url: None
 - sdk_url: None
 - sdk_packages: None
 - telemetry_verbosity: INFO
 - send_telemetry: True
 - spark_context: None
 - spark_service: None
 - metrics: None
 - enable_ensembling: True
 - ensemble_iterations: 10
 - enable_tf: True
 - enable_cache: True
 - enable_subsampling: False
 - subsample_seed: None
 - cost_mode: 0
 - metric_operation: maximize.
2019-04-12 09:23:21,262 - INFO - 65 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad]SDK dependencies versions:{"azureml-widgets": "1.0.17", "azureml-train": "1.0.17", "azureml-train-restclients-hyperdrive": "1.0.17", "azureml-train-core": "1.0.17", "azureml-train-automl": "1.0.17.1", "azureml-telemetry": "1.0.17", "azureml-sdk": "1.0.17", "azureml-pipeline": "1.0.17", "azureml-pipeline-steps": "1.0.17", "azureml-pipeline-core": "1.0.17", "azureml-dataprep": "1.0.16", "azureml-dataprep-native": "11.2.2", "azureml-core": "1.0.17.1", "azureml-contrib-notebook": "1.0.17"}.
2019-04-12 09:23:21,834 - INFO - 456 : [ParentRunID:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad] Local run using input X and y.
2019-04-12 09:23:21,838 - INFO - 459 : Parent Run ID: AutoML_26005e4b-041d-4401-bfa6-ad42832bddad
2019-04-12 09:23:21,838 - INFO - 938 : [ParentRunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad]Input X datatype is <class 'numpy.ndarray'>, shape is (13500, 124), datasize is 13392112.
2019-04-12 09:23:21,838 - INFO - 938 : [ParentRunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad]Input y datatype is <class 'numpy.ndarray'>, shape is (13500,), datasize is 108000.
2019-04-12 09:23:21,838 - INFO - 93 : ActivityStarted, PreProcess
2019-04-12 09:23:21,842 - INFO - 490 : The size of raw data is: 13500411
2019-04-12 09:23:21,842 - INFO - 32 : Pre-processing user data
2019-04-12 09:23:21,998 - INFO - 759 : [YCol]RawFeatureStats:{"num_unique_vals": "2", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "2", "column_type": "\"floating\"", "average_entry_length": "3.505777777777778", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.00014814814814814815"}
2019-04-12 09:25:32,763 - INFO - 93 : ActivityStarted, fit_pipeline
2019-04-12 09:25:32,764 - INFO - 180 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_5]CPU logical cores: 4, CPU cores: 2, virtual memory: 8434102272, swap memory: 16868204544.
2019-04-12 09:25:32,764 - INFO - 186 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_5]Platform information: Windows-10-10.0.17134-SP0.
2019-04-12 09:25:32,765 - INFO - 64 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_5][Starting fit_pipeline]memory usage 226119680
2019-04-12 09:25:32,765 - INFO - 64 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_5][Starting fit_pipeline]child memory usage 226119680
2019-04-12 09:25:32,765 - INFO - 73 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_5][Starting fit_pipeline]cpu time 58.625
2019-04-12 09:25:32,765 - INFO - 73 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_5][Starting fit_pipeline]child cpu time 50.234375
2019-04-12 09:25:32,811 - INFO - 72 : [ParentRunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_5] X datatype is <class 'numpy.ndarray'>, shape is (13500, 124), datasize is 13392112.
2019-04-12 09:25:32,812 - INFO - 77 : [ParentRunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_5] y datatype is <class 'numpy.ndarray'>, shape is (13500,), datasize is 108096.
2019-04-12 09:25:32,812 - INFO - 93 : Using child run AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_5
2019-04-12 09:25:32,812 - INFO - 64 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_5][Before preprocess]memory usage 226119680
2019-04-12 09:25:32,813 - INFO - 64 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_5][Before preprocess]child memory usage 226119680
2019-04-12 09:25:32,813 - INFO - 73 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_5][Before preprocess]cpu time 58.671875
2019-04-12 09:25:32,813 - INFO - 73 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_5][Before preprocess]child cpu time 50.234375
2019-04-12 09:25:32,814 - INFO - 64 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_5][After preprocess]memory usage 226119680
2019-04-12 09:25:32,814 - INFO - 64 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_5][After preprocess]child memory usage 226119680
2019-04-12 09:25:32,814 - INFO - 73 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_5][After preprocess]cpu time 58.671875
2019-04-12 09:25:32,814 - INFO - 73 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_5][After preprocess]child cpu time 50.234375
2019-04-12 09:25:32,815 - INFO - 64 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_5][Before executing pipeline]memory usage 226119680
2019-04-12 09:25:32,815 - INFO - 64 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_5][Before executing pipeline]child memory usage 226119680
2019-04-12 09:25:32,816 - INFO - 73 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_5][Before executing pipeline]cpu time 58.671875
2019-04-12 09:25:32,816 - INFO - 73 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_5][Before executing pipeline]child cpu time 50.234375
2019-04-12 09:25:32,816 - INFO - 141 : Start executing pipeline {"objects": [{"class_name": "MinMaxScaler", "module": "sklearn.preprocessing", "param_args": [], "param_kwargs": {}, "prepared_kwargs": {}, "spec_class": "preproc"}, {"class_name": "LightGBMClassifier", "module": "automl.client.core.common.model_wrappers", "param_args": [], "param_kwargs": {"boosting_type": "gbdt", "colsample_bytree": 0.1988888888888889, "learning_rate": 0.06316157894736842, "max_bin": 220, "max_depth": 3, "min_child_weight": 0, "min_data_in_leaf": 0.05517689655172415, "min_split_gain": 0.42105263157894735, "n_estimators": 200, "num_leaves": 197, "reg_alpha": 0.15789473684210525, "reg_lambda": 0.42105263157894735, "subsample": 0.29736842105263156}, "prepared_kwargs": {}, "spec_class": "sklearn"}], "pipeline_id": "c24af22c8afeebbe373fa1a82f792e1009306780"}.
2019-04-12 09:25:32,816 - INFO - 143 : Running with the following AutoML settings:
 - name: simple_classification
 - subscription_id: a989cac4-671d-45c6-9d2b-ea7e9d936600
 - iterations: 10
 - primary_metric: AUC_weighted
 - compute_target: local
 - task_type: classification
 - validation_size: 0.0
 - n_cross_validations: 3
 - y_min: None
 - y_max: None
 - num_classes: 2
 - preprocess: False
 - lag_length: 0
 - is_timeseries: False
 - max_cores_per_iteration: 1
 - max_concurrent_iterations: 1
 - iteration_timeout_minutes: 60
 - mem_in_mb: None
 - enforce_time_on_windows: True
 - experiment_timeout_minutes: None
 - experiment_exit_score: None
 - whitelist_models: None
 - blacklist_algos: ['XGBoost', 'XGBoostClassifier', 'KNeighborsClassifier', 'KNeighborsRegressor', 'SVCWrapper', 'kNN', 'kNN regressor', 'SVM']
 - auto_blacklist: True
 - blacklist_samples_reached: True
 - exclude_nan_labels: True
 - verbosity: 20
 - show_warnings: False
 - model_explainability: False
 - service_url: None
 - sdk_url: None
 - sdk_packages: None
 - telemetry_verbosity: INFO
 - send_telemetry: True
 - spark_context: None
 - spark_service: None
 - metrics: None
 - enable_ensembling: True
 - ensemble_iterations: 10
 - enable_tf: True
 - enable_cache: True
 - enable_subsampling: False
 - subsample_seed: None
 - cost_mode: 0
 - metric_operation: maximize
2019-04-12 09:25:32,817 - INFO - 224 : ActivityStarted: RunPipeline
2019-04-12 09:25:38,343 - INFO - 64 : memory usage 253300736
2019-04-12 09:25:38,345 - INFO - 64 : child memory usage 418516992
2019-04-12 09:25:38,346 - INFO - 73 : cpu time 58.90625
2019-04-12 09:25:38,367 - INFO - 73 : child cpu time 52.609375
2019-04-12 09:25:40,620 - INFO - 140 : ActivityStarted: Run
2019-04-12 09:25:40,622 - INFO - 140 : ActivityStarted: RunCV
2019-04-12 09:25:40,651 - INFO - 140 : ActivityStarted: TimeFit
2019-04-12 09:25:42,386 - INFO - 154 : ActivityCompleted: Activity=TimeFit, HowEnded=Success, Duration=1734.36[ms]
2019-04-12 09:25:42,386 - INFO - 140 : ActivityStarted: ComputeMetrics
2019-04-12 09:25:42,386 - INFO - 140 : ActivityStarted: Predict
2019-04-12 09:25:42,462 - INFO - 154 : ActivityCompleted: Activity=Predict, HowEnded=Success, Duration=75.8[ms]
2019-04-12 09:25:42,463 - INFO - 332 : Computing classification metrics
2019-04-12 09:25:42,533 - INFO - 154 : ActivityCompleted: Activity=ComputeMetrics, HowEnded=Success, Duration=146.61[ms]
2019-04-12 09:25:42,544 - INFO - 140 : ActivityStarted: TimeFit
2019-04-12 09:25:43,301 - INFO - 154 : ActivityCompleted: Activity=TimeFit, HowEnded=Success, Duration=756.98[ms]
2019-04-12 09:25:43,301 - INFO - 140 : ActivityStarted: ComputeMetrics
2019-04-12 09:25:43,302 - INFO - 140 : ActivityStarted: Predict
2019-04-12 09:25:43,367 - INFO - 154 : ActivityCompleted: Activity=Predict, HowEnded=Success, Duration=64.83[ms]
2019-04-12 09:25:43,368 - INFO - 332 : Computing classification metrics
2019-04-12 09:25:43,445 - INFO - 154 : ActivityCompleted: Activity=ComputeMetrics, HowEnded=Success, Duration=142.62[ms]
2019-04-12 09:25:43,457 - INFO - 140 : ActivityStarted: TimeFit
2019-04-12 09:25:44,237 - INFO - 154 : ActivityCompleted: Activity=TimeFit, HowEnded=Success, Duration=779.88[ms]
2019-04-12 09:25:44,237 - INFO - 140 : ActivityStarted: ComputeMetrics
2019-04-12 09:25:44,237 - INFO - 140 : ActivityStarted: Predict
2019-04-12 09:25:44,302 - INFO - 154 : ActivityCompleted: Activity=Predict, HowEnded=Success, Duration=63.86[ms]
2019-04-12 09:25:44,302 - INFO - 332 : Computing classification metrics
2019-04-12 09:25:44,408 - INFO - 154 : ActivityCompleted: Activity=ComputeMetrics, HowEnded=Success, Duration=170.58[ms]
2019-04-12 09:25:44,409 - INFO - 154 : ActivityCompleted: Activity=RunCV, HowEnded=Success, Duration=3786.87[ms]
2019-04-12 09:25:44,410 - INFO - 140 : ActivityStarted: RunCVMean
2019-04-12 09:25:44,414 - INFO - 154 : ActivityCompleted: Activity=RunCVMean, HowEnded=Success, Duration=2.03[ms]
2019-04-12 09:25:44,414 - INFO - 154 : ActivityCompleted: Activity=Run, HowEnded=Success, Duration=3793.89[ms]
2019-04-12 09:25:44,455 - INFO - 140 : ActivityStarted: Run
2019-04-12 09:25:44,458 - INFO - 140 : ActivityStarted: TrainFull
2019-04-12 09:25:44,475 - INFO - 140 : ActivityStarted: TimeFit
2019-04-12 09:25:45,658 - INFO - 154 : ActivityCompleted: Activity=TimeFit, HowEnded=Success, Duration=1182.83[ms]
2019-04-12 09:25:45,658 - INFO - 140 : ActivityStarted: ComputeMetrics
2019-04-12 09:25:45,658 - INFO - 140 : ActivityStarted: Predict
2019-04-12 09:25:45,851 - INFO - 154 : ActivityCompleted: Activity=Predict, HowEnded=Success, Duration=192.48[ms]
2019-04-12 09:25:45,852 - INFO - 332 : Computing classification metrics
2019-04-12 09:25:46,045 - INFO - 154 : ActivityCompleted: Activity=ComputeMetrics, HowEnded=Success, Duration=386.97[ms]
2019-04-12 09:25:46,046 - INFO - 154 : ActivityCompleted: Activity=TrainFull, HowEnded=Success, Duration=1587.75[ms]
2019-04-12 09:25:46,046 - INFO - 154 : ActivityCompleted: Activity=Run, HowEnded=Success, Duration=1590.74[ms]
2019-04-12 09:25:46,046 - INFO - 238 : ActivityCompleted: Activity=RunPipeline, HowEnded=Success, Duration=13228.7[ms]
2019-04-12 09:25:46,047 - INFO - 64 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_5][After executing pipeline]memory usage 227733504
2019-04-12 09:25:46,047 - INFO - 64 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_5][After executing pipeline]child memory usage 227733504
2019-04-12 09:25:46,047 - INFO - 73 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_5][After executing pipeline]cpu time 60.53125
2019-04-12 09:25:46,047 - INFO - 73 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_5][After executing pipeline]child cpu time 57.46875
2019-04-12 09:25:46,048 - INFO - 161 : Pipeline execution finished with a score of 0.9594462460348071
2019-04-12 09:25:46,048 - INFO - 162 : Start logging metrics for child run.
2019-04-12 09:25:46,048 - INFO - 224 : ActivityStarted: MetricsAndSaveModel
2019-04-12 09:25:48,395 - INFO - 64 : memory usage 227966976
2019-04-12 09:25:48,396 - INFO - 64 : child memory usage 227966976
2019-04-12 09:25:48,398 - INFO - 73 : cpu time 61.625
2019-04-12 09:25:48,399 - INFO - 73 : child cpu time 57.46875
2019-04-12 09:25:49,166 - WARNING - 285 : Did not recognize metric: predict_time. Will not log.
2019-04-12 09:25:49,167 - WARNING - 285 : Did not recognize metric: fit_time. Will not log.
2019-04-12 09:25:49,182 - WARNING - 285 : Did not recognize metric: train time. Will not log.
2019-04-12 09:25:49,183 - INFO - 267 : The following metrics have been logged for the child run: {'precision_score_weighted': 0.8926613807104912, 'precision_score_micro': 0.8924444444444445, 'log_loss': 0.26738135373806254, 'average_precision_score_weighted': 0.9594305864737982, 'recall_score_micro': 0.8924444444444445, 'confusion_matrix': <class 'dict'>, 'f1_score_macro': 0.8924253423120133, 'AUC_weighted': 0.9594462460348071, 'precision_score_macro': 0.8925793452675145, 'norm_macro_recall': 0.7849975676628155, 'balanced_accuracy': 0.8924987838314077, 'weighted_accuracy': 0.892390160092523, 'f1_score_weighted': 0.8924392071974938, 'recall_score_macro': 0.8924987838314077, 'accuracy_table': <class 'dict'>, 'AUC_micro': 0.9594462460348071, 'accuracy': 0.8924444444444445, 'f1_score_micro': 0.8924444444444445, 'recall_score_weighted': 0.8924444444444445, 'AUC_macro': 0.9594462460348071, 'average_precision_score_micro': 0.9594305864737982, 'average_precision_score_macro': 0.9594305864737982, 'predict_time': <class 'float'>, 'fit_time': <class 'float'>, 'train time': <class 'float'>}.
2019-04-12 09:25:50,886 - INFO - 238 : ActivityCompleted: Activity=MetricsAndSaveModel, HowEnded=Success, Duration=4837.69[ms]
2019-04-12 09:25:52,096 - INFO - 64 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_5][End fit_pipeline]memory usage 230137856
2019-04-12 09:25:52,098 - INFO - 64 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_5][End fit_pipeline]child memory usage 230137856
2019-04-12 09:25:52,099 - INFO - 73 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_5][End fit_pipeline]cpu time 63.03125
2019-04-12 09:25:52,101 - INFO - 73 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_5][End fit_pipeline]child cpu time 57.46875
2019-04-12 09:25:52,103 - INFO - 114 : ActivityCompleted: Activity=fit_pipeline, HowEnded=Success, Duration=19340.03 [ms]
2019-04-12 09:25:52,488 - INFO - 114 : ActivityCompleted: Activity=FitIteration, HowEnded=Success, Duration=21323.83 [ms]
2019-04-12 09:25:52,489 - INFO - 569 : Start iteration: 6
2019-04-12 09:25:52,491 - INFO - 93 : ActivityStarted, FitIteration
2019-04-12 09:25:52,492 - INFO - 93 : ActivityStarted, GetPipeline
2019-04-12 09:25:52,494 - INFO - 829 : Querying Jasmine for next pipeline.
2019-04-12 09:25:53,246 - INFO - 114 : ActivityCompleted: Activity=GetPipeline, HowEnded=Success, Duration=753.67 [ms]
2019-04-12 09:25:53,248 - INFO - 612 : Received pipeline: {"objects": [{"class_name": "StandardScaler", "module": "sklearn.preprocessing", "param_args": [], "param_kwargs": {"with_mean": false, "with_std": true}, "prepared_kwargs": {}, "spec_class": "preproc"}, {"class_name": "LightGBMClassifier", "module": "automl.client.core.common.model_wrappers", "param_args": [], "param_kwargs": {"boosting_type": "gbdt", "colsample_bytree": 0.3966666666666666, "learning_rate": 0.06316157894736842, "max_bin": 60, "max_depth": 4, "min_child_weight": 4, "min_data_in_leaf": 0.05517689655172415, "min_split_gain": 0.05263157894736842, "n_estimators": 100, "num_leaves": 188, "reg_alpha": 0.8421052631578947, "reg_lambda": 0.8421052631578947, "subsample": 0.49526315789473685}, "prepared_kwargs": {}, "spec_class": "sklearn"}], "pipeline_id": "032781f2519ff8d9b4396dc0b10514c192def489"}
2019-04-12 09:25:53,955 - INFO - 93 : ActivityStarted, fit_pipeline
2019-04-12 09:25:53,956 - INFO - 180 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_6]CPU logical cores: 4, CPU cores: 2, virtual memory: 8434102272, swap memory: 16868204544.
2019-04-12 09:25:53,957 - INFO - 186 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_6]Platform information: Windows-10-10.0.17134-SP0.
2019-04-12 09:25:53,958 - INFO - 64 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_6][Starting fit_pipeline]memory usage 230137856
2019-04-12 09:25:53,959 - INFO - 64 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_6][Starting fit_pipeline]child memory usage 230137856
2019-04-12 09:25:53,959 - INFO - 73 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_6][Starting fit_pipeline]cpu time 63.609375
2019-04-12 09:25:53,960 - INFO - 73 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_6][Starting fit_pipeline]child cpu time 57.46875
2019-04-12 09:25:54,125 - INFO - 72 : [ParentRunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_6] X datatype is <class 'numpy.ndarray'>, shape is (13500, 124), datasize is 13392112.
2019-04-12 09:25:54,125 - INFO - 77 : [ParentRunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_6] y datatype is <class 'numpy.ndarray'>, shape is (13500,), datasize is 108096.
2019-04-12 09:25:54,126 - INFO - 93 : Using child run AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_6
2019-04-12 09:25:54,126 - INFO - 64 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_6][Before preprocess]memory usage 230141952
2019-04-12 09:25:54,126 - INFO - 64 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_6][Before preprocess]child memory usage 230141952
2019-04-12 09:25:54,127 - INFO - 73 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_6][Before preprocess]cpu time 63.75
2019-04-12 09:25:54,127 - INFO - 73 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_6][Before preprocess]child cpu time 57.46875
2019-04-12 09:25:54,127 - INFO - 64 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_6][After preprocess]memory usage 230141952
2019-04-12 09:25:54,128 - INFO - 64 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_6][After preprocess]child memory usage 230141952
2019-04-12 09:25:54,128 - INFO - 73 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_6][After preprocess]cpu time 63.75
2019-04-12 09:25:54,128 - INFO - 73 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_6][After preprocess]child cpu time 57.46875
2019-04-12 09:25:54,129 - INFO - 64 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_6][Before executing pipeline]memory usage 230141952
2019-04-12 09:25:54,130 - INFO - 64 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_6][Before executing pipeline]child memory usage 230141952
2019-04-12 09:25:54,130 - INFO - 73 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_6][Before executing pipeline]cpu time 63.75
2019-04-12 09:25:54,130 - INFO - 73 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_6][Before executing pipeline]child cpu time 57.46875
2019-04-12 09:25:54,130 - INFO - 141 : Start executing pipeline {"objects": [{"class_name": "StandardScaler", "module": "sklearn.preprocessing", "param_args": [], "param_kwargs": {"with_mean": false, "with_std": true}, "prepared_kwargs": {}, "spec_class": "preproc"}, {"class_name": "LightGBMClassifier", "module": "automl.client.core.common.model_wrappers", "param_args": [], "param_kwargs": {"boosting_type": "gbdt", "colsample_bytree": 0.3966666666666666, "learning_rate": 0.06316157894736842, "max_bin": 60, "max_depth": 4, "min_child_weight": 4, "min_data_in_leaf": 0.05517689655172415, "min_split_gain": 0.05263157894736842, "n_estimators": 100, "num_leaves": 188, "reg_alpha": 0.8421052631578947, "reg_lambda": 0.8421052631578947, "subsample": 0.49526315789473685}, "prepared_kwargs": {}, "spec_class": "sklearn"}], "pipeline_id": "032781f2519ff8d9b4396dc0b10514c192def489"}.
2019-04-12 09:25:54,131 - INFO - 143 : Running with the following AutoML settings:
 - name: simple_classification
 - subscription_id: a989cac4-671d-45c6-9d2b-ea7e9d936600
 - iterations: 10
 - primary_metric: AUC_weighted
 - compute_target: local
 - task_type: classification
 - validation_size: 0.0
 - n_cross_validations: 3
 - y_min: None
 - y_max: None
 - num_classes: 2
 - preprocess: False
 - lag_length: 0
 - is_timeseries: False
 - max_cores_per_iteration: 1
 - max_concurrent_iterations: 1
 - iteration_timeout_minutes: 60
 - mem_in_mb: None
 - enforce_time_on_windows: True
 - experiment_timeout_minutes: None
 - experiment_exit_score: None
 - whitelist_models: None
 - blacklist_algos: ['XGBoost', 'XGBoostClassifier', 'KNeighborsClassifier', 'KNeighborsRegressor', 'SVCWrapper', 'kNN', 'kNN regressor', 'SVM']
 - auto_blacklist: True
 - blacklist_samples_reached: True
 - exclude_nan_labels: True
 - verbosity: 20
 - show_warnings: False
 - model_explainability: False
 - service_url: None
 - sdk_url: None
 - sdk_packages: None
 - telemetry_verbosity: INFO
 - send_telemetry: True
 - spark_context: None
 - spark_service: None
 - metrics: None
 - enable_ensembling: True
 - ensemble_iterations: 10
 - enable_tf: True
 - enable_cache: True
 - enable_subsampling: False
 - subsample_seed: None
 - cost_mode: 0
 - metric_operation: maximize
2019-04-12 09:25:54,131 - INFO - 224 : ActivityStarted: RunPipeline
2019-04-12 09:25:58,415 - INFO - 64 : memory usage 257220608
2019-04-12 09:25:58,417 - INFO - 64 : child memory usage 399892480
2019-04-12 09:25:58,438 - INFO - 73 : cpu time 63.921875
2019-04-12 09:25:58,462 - INFO - 73 : child cpu time 59.453125
2019-04-12 09:26:01,150 - INFO - 140 : ActivityStarted: Run
2019-04-12 09:26:01,153 - INFO - 140 : ActivityStarted: RunCV
2019-04-12 09:26:01,189 - INFO - 140 : ActivityStarted: TimeFit
2019-04-12 09:26:02,769 - INFO - 154 : ActivityCompleted: Activity=TimeFit, HowEnded=Success, Duration=1580.77[ms]
2019-04-12 09:26:02,769 - INFO - 140 : ActivityStarted: ComputeMetrics
2019-04-12 09:26:02,769 - INFO - 140 : ActivityStarted: Predict
2019-04-12 09:26:02,845 - INFO - 154 : ActivityCompleted: Activity=Predict, HowEnded=Success, Duration=75.8[ms]
2019-04-12 09:26:02,846 - INFO - 332 : Computing classification metrics
2019-04-12 09:26:02,917 - INFO - 154 : ActivityCompleted: Activity=ComputeMetrics, HowEnded=Success, Duration=147.61[ms]
2019-04-12 09:26:02,934 - INFO - 140 : ActivityStarted: TimeFit
2019-04-12 09:26:03,556 - INFO - 154 : ActivityCompleted: Activity=TimeFit, HowEnded=Success, Duration=621.34[ms]
2019-04-12 09:26:03,556 - INFO - 140 : ActivityStarted: ComputeMetrics
2019-04-12 09:26:03,557 - INFO - 140 : ActivityStarted: Predict
2019-04-12 09:26:03,608 - INFO - 154 : ActivityCompleted: Activity=Predict, HowEnded=Success, Duration=51.86[ms]
2019-04-12 09:26:03,608 - INFO - 332 : Computing classification metrics
2019-04-12 09:26:03,686 - INFO - 154 : ActivityCompleted: Activity=ComputeMetrics, HowEnded=Success, Duration=129.66[ms]
2019-04-12 09:26:03,700 - INFO - 140 : ActivityStarted: TimeFit
2019-04-12 09:26:04,313 - INFO - 154 : ActivityCompleted: Activity=TimeFit, HowEnded=Success, Duration=613.36[ms]
2019-04-12 09:26:04,314 - INFO - 140 : ActivityStarted: ComputeMetrics
2019-04-12 09:26:04,314 - INFO - 140 : ActivityStarted: Predict
2019-04-12 09:26:04,365 - INFO - 154 : ActivityCompleted: Activity=Predict, HowEnded=Success, Duration=50.86[ms]
2019-04-12 09:26:04,366 - INFO - 332 : Computing classification metrics
2019-04-12 09:26:04,439 - INFO - 154 : ActivityCompleted: Activity=ComputeMetrics, HowEnded=Success, Duration=124.7[ms]
2019-04-12 09:26:04,439 - INFO - 154 : ActivityCompleted: Activity=RunCV, HowEnded=Success, Duration=3286.24[ms]
2019-04-12 09:26:04,441 - INFO - 140 : ActivityStarted: RunCVMean
2019-04-12 09:26:04,444 - INFO - 154 : ActivityCompleted: Activity=RunCVMean, HowEnded=Success, Duration=3.02[ms]
2019-04-12 09:26:04,445 - INFO - 154 : ActivityCompleted: Activity=Run, HowEnded=Success, Duration=3295.19[ms]
2019-04-12 09:26:04,480 - INFO - 140 : ActivityStarted: Run
2019-04-12 09:26:04,482 - INFO - 140 : ActivityStarted: TrainFull
2019-04-12 09:26:04,501 - INFO - 140 : ActivityStarted: TimeFit
2019-04-12 09:26:05,529 - INFO - 154 : ActivityCompleted: Activity=TimeFit, HowEnded=Success, Duration=1028.25[ms]
2019-04-12 09:26:05,530 - INFO - 140 : ActivityStarted: ComputeMetrics
2019-04-12 09:26:05,530 - INFO - 140 : ActivityStarted: Predict
2019-04-12 09:26:05,673 - INFO - 154 : ActivityCompleted: Activity=Predict, HowEnded=Success, Duration=142.62[ms]
2019-04-12 09:26:05,674 - INFO - 332 : Computing classification metrics
